junction_id,place_name,latitude,longitude
1,ClockTower_node_1,30.316924,78.033308
2,ClockTower_node_2,30.317055,78.036808
3,ClockTower_node_3,30.31699,78.028011
4,ClockTower_node_4,30.318829,78.032931
5,ClockTower_node_5,30.316632,78.034464
6,ClockTower_node_6,30.318429,78.038654
7,ClockTower_node_7,30.320127,78.034442
8,ClockTower_node_8,30.314547,78.029941
9,ClockTower_node_9,30.318485,78.039244
10,ClockTower_node_10,30.317667,78.033575
11,ClockTower_node_11,30.319627,78.028186
12,ClockTower_node_12,30.316251,78.035961
13,ClockTower_node_13,30.320994,78.033037
14,ClockTower_node_14,30.319006,78.034993
15,ClockTower_node_15,30.320629,78.029547
16,ClockTower_node_16,30.319773,78.027942
17,ClockTower_node_17,30.30702,78.031572
18,ClockTower_node_18,30.313837,78.037504
19,ClockTower_node_19,30.320157,78.029124
20,ClockTower_node_20,30.320889,78.029991
21,ClockTower_node_21,30.317155,78.032824
22,ClockTower_node_22,30.317958,78.037275
23,ClockTower_node_23,30.320054,78.0354
24,ClockTower_node_24,30.3201,78.035914
25,ClockTower_node_25,30.314992,78.031131
26,ClockTower_node_26,30.31562,78.035997
27,ClockTower_node_27,30.3165,78.043343
28,ClockTower_node_28,30.314223,78.029605
29,ClockTower_node_29,30.320574,78.039687
30,ClockTower_node_30,30.319523,78.037343
31,ClockTower_node_31,30.323205,78.033624
32,ClockTower_node_32,30.311808,78.031872
33,ClockTower_node_33,30.321312,78.028225
34,ClockTower_node_34,30.317634,78.035013
35,ClockTower_node_35,30.316238,78.036895
36,ClockTower_node_36,30.319823,78.043286
37,ClockTower_node_37,30.31998,78.031562
38,ClockTower_node_38,30.315253,78.030674
39,ClockTower_node_39,30.321309,78.031733
40,ClockTower_node_40,30.317219,78.036997
41,ClockTower_node_41,30.314606,78.032825
42,ClockTower_node_42,30.310135,78.02967
43,ClockTower_node_43,30.315229,78.035663
44,ClockTower_node_44,30.322274,78.033926
45,ClockTower_node_45,30.318545,78.034672
46,ClockTower_node_46,30.321839,78.037573
47,ClockTower_node_47,30.318595,78.029956
48,ClockTower_node_48,30.321114,78.035524
49,ClockTower_node_49,30.322408,78.03388
50,ClockTower_node_50,30.325312,78.032564
51,FRI_node_1,30.322872,78.03266
52,FRI_node_2,30.314435,78.027686
53,FRI_node_3,30.315896,78.037893
54,FRI_node_4,30.319765,78.034956
55,FRI_node_5,30.306997,78.035044
56,FRI_node_6,30.318723,78.03
57,FRI_node_7,30.31399,78.032191
58,FRI_node_8,30.3234,78.02798
59,FRI_node_9,30.314789,78.037647
60,FRI_node_10,30.314715,78.030743
61,FRI_node_11,30.316891,78.027235
62,FRI_node_12,30.31738,78.027362
63,FRI_node_13,30.320041,78.032213
64,FRI_node_14,30.325634,78.033323
65,FRI_node_15,30.321963,78.026987
66,FRI_node_16,30.316011,78.033493
67,FRI_node_17,30.323483,78.025476
68,FRI_node_18,30.320462,78.034565
69,FRI_node_19,30.322634,78.03505
70,FRI_node_20,30.316708,78.030113
71,FRI_node_21,30.311507,78.032982
72,FRI_node_22,30.315733,78.040281
73,FRI_node_23,30.314056,78.033482
74,FRI_node_24,30.310224,78.030618
75,FRI_node_25,30.317545,78.035496
76,FRI_node_26,30.322292,78.032023
77,FRI_node_27,30.312031,78.034031
78,FRI_node_28,30.318568,78.034167
79,FRI_node_29,30.313699,78.036734
80,FRI_node_30,30.316852,78.034999
81,FRI_node_31,30.321596,78.034637
82,FRI_node_32,30.317646,78.040811
83,FRI_node_33,30.317475,78.031016
84,FRI_node_34,30.316948,78.038131
85,FRI_node_35,30.316975,78.034278
86,FRI_node_36,30.321283,78.030149
87,FRI_node_37,30.309594,78.033398
88,FRI_node_38,30.317419,78.029768
89,FRI_node_39,30.319984,78.03463
90,FRI_node_40,30.31252,78.034273
91,FRI_node_41,30.315716,78.026268
92,FRI_node_42,30.318312,78.032019
93,FRI_node_43,30.313519,78.034292
94,FRI_node_44,30.318452,78.02989
95,FRI_node_45,30.318101,78.03626
96,FRI_node_46,30.313649,78.033724
97,FRI_node_47,30.316511,78.041264
98,FRI_node_48,30.309051,78.034981
99,FRI_node_49,30.315275,78.031799
100,FRI_node_50,30.324106,78.032166
101,Rajpur_node_1,30.344964,78.029231
102,Rajpur_node_2,30.337402,78.029037
103,Rajpur_node_3,30.333237,78.03125
104,Rajpur_node_4,30.33487,78.03181
105,Rajpur_node_5,30.32758,78.03901
106,Rajpur_node_6,30.335332,78.037972
107,Rajpur_node_7,30.331972,78.03217
108,Rajpur_node_8,30.34866,78.027521
109,Rajpur_node_9,30.330019,78.028814
110,Rajpur_node_10,30.33789,78.033773
111,Rajpur_node_11,30.341161,78.029972
112,Rajpur_node_12,30.329591,78.02926
113,Rajpur_node_13,30.340961,78.032863
114,Rajpur_node_14,30.328172,78.03086
115,Rajpur_node_15,30.341593,78.039506
116,Rajpur_node_16,30.338247,78.032237
117,Rajpur_node_17,30.331039,78.027627
118,Rajpur_node_18,30.336188,78.033013
119,Rajpur_node_19,30.338321,78.029087
120,Rajpur_node_20,30.331392,78.027889
121,Rajpur_node_21,30.331372,78.033574
122,Rajpur_node_22,30.326751,78.029667
123,Rajpur_node_23,30.3378,78.037088
124,Rajpur_node_24,30.336285,78.035005
125,Rajpur_node_25,30.334404,78.028022
126,Rajpur_node_26,30.333302,78.037109
127,Rajpur_node_27,30.339977,78.03295
128,Rajpur_node_28,30.349321,78.030871
129,Rajpur_node_29,30.338481,78.03223
130,Rajpur_node_30,30.335112,78.040265
131,Rajpur_node_31,30.342026,78.025402
132,Rajpur_node_32,30.334401,78.032713
133,Rajpur_node_33,30.339133,78.025606
134,Rajpur_node_34,30.326978,78.023375
135,Rajpur_node_35,30.335716,78.030587
136,Rajpur_node_36,30.337381,78.027921
137,Rajpur_node_37,30.331103,78.022908
138,Rajpur_node_38,30.337317,78.03248
139,Rajpur_node_39,30.339972,78.034163
140,Rajpur_node_40,30.335237,78.036397
141,Rajpur_node_41,30.335455,78.028357
142,Rajpur_node_42,30.333918,78.028661
143,Rajpur_node_43,30.327337,78.031625
144,Rajpur_node_44,30.337,78.029551
145,Rajpur_node_45,30.333145,78.032487
146,Rajpur_node_46,30.342867,78.031153
147,Rajpur_node_47,30.333969,78.028634
148,Rajpur_node_48,30.335721,78.025941
149,Rajpur_node_49,30.335499,78.031245
150,Rajpur_node_50,30.343379,78.034774
151,ISBT_node_1,30.324136,78.022148
152,ISBT_node_2,30.32268,78.020442
153,ISBT_node_3,30.321248,78.026675
154,ISBT_node_4,30.316934,78.032998
155,ISBT_node_5,30.322269,78.017389
156,ISBT_node_6,30.322211,78.02337
157,ISBT_node_7,30.320006,78.026863
158,ISBT_node_8,30.321562,78.016843
159,ISBT_node_9,30.315367,78.02809
160,ISBT_node_10,30.325205,78.032613
161,ISBT_node_11,30.327213,78.016778
162,ISBT_node_12,30.323078,78.017335
163,ISBT_node_13,30.326454,78.026013
164,ISBT_node_14,30.315435,78.03304
165,ISBT_node_15,30.322576,78.017435
166,ISBT_node_16,30.321174,78.022075
167,ISBT_node_17,30.320445,78.023139
168,ISBT_node_18,30.325494,78.019307
169,ISBT_node_19,30.32127,78.032257
170,ISBT_node_20,30.316692,78.025843
171,ISBT_node_21,30.320808,78.022241
172,ISBT_node_22,30.322592,78.025388
173,ISBT_node_23,30.316225,78.032048
174,ISBT_node_24,30.323166,78.024332
175,ISBT_node_25,30.317453,78.021863
176,ISBT_node_26,30.324924,78.024414
177,ISBT_node_27,30.321838,78.024262
178,ISBT_node_28,30.322466,78.024536
179,ISBT_node_29,30.323055,78.024267
180,ISBT_node_30,30.323318,78.02769
181,ISBT_node_31,30.319534,78.021561
182,ISBT_node_32,30.31624,78.022037
183,ISBT_node_33,30.316062,78.028463
184,ISBT_node_34,30.319814,78.03128
185,ISBT_node_35,30.329117,78.025097
186,ISBT_node_36,30.313808,78.023474
187,ISBT_node_37,30.319699,78.019046
188,ISBT_node_38,30.318998,78.026148
189,ISBT_node_39,30.318162,78.021926
190,ISBT_node_40,30.316965,78.032147
191,ISBT_node_41,30.319361,78.02168
192,ISBT_node_42,30.318508,78.028817
193,ISBT_node_43,30.317261,78.026927
194,ISBT_node_44,30.322912,78.027996
195,ISBT_node_45,30.325599,78.022798
196,ISBT_node_46,30.324531,78.021829
197,ISBT_node_47,30.318414,78.029784
198,ISBT_node_48,30.32329,78.025008
199,ISBT_node_49,30.315234,78.027247
